CustomerID,Age,Income,LoanAmount,LoanTerm,CreditHistory,PropertyArea,MaritalStatus,LoanStatus,DefaultRisk,TransactionCount,FraudFlag
1,59,143654.0,1179924.0,360,1.0,Rural,Married,1,1,42.0,0
2,49,36032.0,1344380.0,240,0.0,Urban,Married,1,0,20.0,0
3,35,22198.0,1936185.0,180,0.0,Rural,Divorced,1,0,6.0,0
4,63,80500.0,235832.0,180,1.0,Semiurban,Divorced,1,1,35.0,0
5,28,73394.0,1443499.0,360,1.0,Semiurban,Married,1,0,32.0,0
6,41,40079.0,383780.0,300,1.0,Urban,Married,0,0,11.0,0
7,59,,,240,1.0,Rural,Divorced,1,0,34.0,0
8,39,61874.0,1202127.0,300,,Rural,Married,1,0,47.0,0
9,43,33859.0,504772.0,300,,Rural,Married,1,0,11.0,0
10,31,70460.0,1815499.0,300,1.0,Semiurban,Married,1,1,40.0,0
11,31,51419.0,671107.0,180,1.0,Urban,Single,1,0,,0
12,44,138865.0,1484490.0,360,1.0,Rural,Married,1,0,28.0,0
13,56,28705.0,1108559.0,180,1.0,Semiurban,Single,0,0,43.0,0
14,60,62880.0,520182.0,360,0.0,Semiurban,Married,0,0,8.0,0
15,44,149838.0,1361357.0,240,1.0,Semiurban,Divorced,1,0,33.0,0
16,23,43236.0,1601681.0,240,1.0,Rural,Single,0,0,,0
17,42,107955.0,782347.0,300,1.0,Rural,Single,0,0,9.0,0
18,22,105514.0,1122378.0,360,1.0,Rural,Married,0,1,33.0,0
19,44,123145.0,,360,1.0,Rural,Married,1,0,34.0,0
20,64,35358.0,648884.0,360,1.0,Rural,Single,1,0,33.0,0
21,50,119713.0,950538.0,300,0.0,Rural,Divorced,1,1,30.0,0
22,58,114914.0,1125014.0,300,1.0,Rural,Divorced,1,0,23.0,0
23,22,122870.0,1087471.0,240,1.0,Rural,Married,0,0,30.0,0
24,41,96918.0,159182.0,180,1.0,Rural,Divorced,1,0,41.0,0
25,53,139179.0,449307.0,360,1.0,Semiurban,Divorced,1,0,31.0,0
26,32,136243.0,401454.0,360,0.0,Rural,Married,1,0,34.0,0
27,42,34596.0,1466808.0,180,1.0,Urban,Divorced,0,0,34.0,0
28,64,53572.0,1801667.0,360,1.0,Semiurban,Married,0,0,7.0,0
29,45,,1288554.0,300,1.0,Rural,Single,0,0,47.0,0
30,47,21279.0,923346.0,300,1.0,Urban,Married,1,0,11.0,0
31,62,83197.0,996782.0,360,1.0,Rural,Single,1,0,13.0,0
32,48,131496.0,1718243.0,300,0.0,Urban,Single,1,1,45.0,0
33,36,82516.0,,300,1.0,Urban,Divorced,1,1,46.0,0
34,35,27083.0,870188.0,360,1.0,Urban,Divorced,1,1,17.0,0
35,64,140674.0,358517.0,240,0.0,Urban,Divorced,1,0,19.0,1
